region,body,type,aphelion_apogee,perihelion_perogee,semi_major_axis,eccentricity,orbital_period,mean_anomaly,inclination,longitude_of_ascending_node,argument_of_perihelion,mass,D,R,C,SG,EV,RP,AT,TH,HE,HP,LB,Unnamed: 24,Unnamed: 25
,The Sun,Star,,,,,,,,,,,1391400.0,695700.0,4371212.018204838,,,,,,,,,,
Inner Solar System,Mercury,Rocky Planet,69820000.0,46000000.0,57910000.0,0.20563,97.9691,174.796,7.005,48.331,29.124,330110000000000013107200,4879.4,2439.7,15329.087193926036,3.7,4.25,176.0,2.04,1353.0,61.0,5.0,41.0,,
Inner Solar System,Venus,Rocky Planet,108940000.0,107480000.0,108210000.0,0.006772,224.701,50.115,3.39458,76.68,54.884,4867500000000000349175808,12103.6,6051.8,38024.580841989424,8.87,10.36,-243.0226,2.64,7929.0,152.0,5.0,101.0,,
Inner Solar System,Earth,Rocky Planet,152097597.0,147098450.0,149598023.0,0.0167086,365.256363004,358.617,7.155,-11.2606,114.2078,5972000000000000327155712,12742.0,6371.0,40030.173592041145,9.8065,11.186,0.9972,23.4392,8828.0,160.0,5.0,107.0,,
Earth Orbit,Luna (E I),Rocky Moon,405450.0,362600.0,384399.0,0.0549,27.3216,,5.145,0.0,0.0,73460000000000003145728,3468.8,1734.4,10897.556596772274,1.622,2.38,27.3216,1.5424,711.0,44.0,5.0,29.0,,
Inner Solar System,Mars,Rocky Planet,249261000.0,206650000.0,227939366.0,0.0934,686.98,19.412,1.85,49.5785,286.5,641710000000000034078720,6779.0,3389.5,21296.856598685208,3.7207,5.027,1.0259,25.19,2565.0,85.0,5.0,57.0,,
Mars Orbit,Phobos (M I),Rocky Moon,9517.58,9234.42,9376.0,0.0151,0.3189,,1.093,,,10600000000000000,22.16,11.08,69.61769320354982,0.0057,11.39,0.0,0.0,0.0,0.0,0.0,0.0,,
Mars Orbit,Deimos (M II),Rocky Moon,23455.5,23470.9,23463.2,0.00033,1.263,,0.93,,,1510000000000000,12.54,6.27,39.395571876016,0.003,0.005556,,,0.0,0.0,0.0,0.0,,
Outer Solar System,Jupiter,Gas Giant Planet,816363000.0,740595000.0,778479000.0,0.0489,4332.59,20.02,1.303,100.464,273.867,1898200000000000130610626560,139822.0,69911.0,439263.7680102321,24.79,59.5,0.4135416666666667,3.13,1031651.0,1757.0,5.0,1171.0,,
Jupiter Orbit,Metis (J XVI),,128026.0,122974.0,128000.0,0.0002,0.2948,,0.06,,,36000000000000000,43.0,21.5,135.0884841043611,0.005197940508382909,0.014950299055887314,,,0.0,1.0,0.0,0.0,,
Jupiter Orbit,Adrastea (J XV),,,,129000.0,0.0015,0.2983,,0.03,,,2000000000000000,16.4,8.2,51.5221195188726,0.0019852171326591316,0.005705923323670741,,,0.0,0.0,0.0,0.0,,
Jupiter Orbit,Amalthea (J V),,182840.0,181150.0,181400.0,0.374,0.4999,,0.374,,,2080000000000000000,167.0,83.5,524.6459731494955,0.01991113915880813,0.05766420240947548,,,,2.0,,1.0,,
Jupiter Orbit,Thebe (J XIV),,226000.0,218000.0,221900.0,0.0175,0.6761,,1.076,,,430000000000000000,98.6,49.3,309.76103564395356,0.011808108652987667,0.03412154031084447,,,,1.0,,1.0,,
Jupiter Orbit,Io (J I),,423400.0,420000.0,421800.0,0.0041,1.7627,,0.05,,,89318999999999996067840,3643.2,1821.6,11445.450355558334,1.7965675065297528,2.5583695471509187,,,791.0,46.0,5.0,31.0,,
Jupiter Orbit,Europa (J II),,676938.0,664862.0,671100.0,0.009,3.5255,,0.47,,,47997999999999996329984,3121.6,1560.8,9806.795627445897,1.31502603854008,2.0260763267721957,,,572.0,39.0,5.0,26.0,,
Jupiter Orbit,Ganymede (J III),,1071600.0,1069200.0,1070400.0,0.0013,7.1556,,0.2,,,148190000000000004718592,5268.2,2634.1,16550.538417641746,1.4254766410525992,2.740382462429889,,,1562.0,66.0,5.0,44.0,,
Jupiter Orbit,Callisto (J IV),,1897000.0,1869000.0,1882700.0,0.0074,16.69,,0.192,,,107589999999999994232832,4820.6,2410.3,15144.361545894957,1.2360482658637448,2.441002718233384,,,1320.0,61.0,5.0,40.0,,
Jupiter Orbit,Leda (J XIII),,,,11145200.0,0.162,240.33,,28.2,,,5200000000000000,21.5,10.75,67.54424205218055,0.0030032545159545698,0.008035544293513865,,,0.0,0.0,0.0,0.0,,
Jupiter Orbit,Himalia (J VI),,,,11439000.0,0.16,249.91,,28.4,,,4200000000000000000,139.6,69.8,438.5663344411351,0.05753659657966683,0.08962203346566898,,,,2.0,,1.0,,
Jupiter Orbit,Lysithia (J X),,,,11699100.0,0.117,258.5,,27.7,,,39000000000000000,42.2,21.1,132.57520998148928,0.005846627434244513,0.015707567530496836,,,0.0,1.0,0.0,0.0,,
Jupiter Orbit,Elara (J VII),,,,11710700.0,0.212,258.89,,27.8,,,270000000000000000,79.9,39.95,251.01325302182448,0.011291091336009812,0.03003594842429957,,,,1.0,,1.0,,
Jupiter Orbit,Ananke (J XII),,,,21029500.0,0.238,623.11,,147.6,,,13000000000000000,29.1,14.55,91.42034621946299,0.00409848254035734,0.010920890161722102,,,0.0,0.0,0.0,0.0,,
Jupiter Orbit,Carme (J XI),,,,23139200.0,0.261,719.28,,164.6,,,53000000000000000,46.7,23.35,146.71237692264336,0.006487954917487814,0.01740653597493427,,,0.0,1.0,0.0,0.0,,
Jupiter Orbit,Pasiphae (J VIII),,,,23463200.0,0.412,734.42,,148.3,,,100000000000000000,57.8,28.9,181.58405537749005,0.007991163898899676,0.02149160937101736,,,0.0,1.0,0.0,0.0,,
Outer Solar System,Saturn,Gas Giant Planet,1514500000.0,1352550000.0,1433530000.0,0.0565,10755.7,317.02,2.485,113.665,339.392,568340000000000030526144512,58232.0,58232.0,182941.22340384082,10.44,35.5,0.4291666666666667,26.73,179828.0,732.0,5.0,488.0,,
Saturn Orbit,Mimas (S I),,,,185539.0,0.02,0.9,,1.6,,,40000000000000000000,396.0,198.0,1244.0706908215582,0.06809815324966839,0.16421592092994114,,,15.0,5.0,5.0,3.0,,
Saturn Orbit,Enceladus (S II),,,,237948.0,0.005,1.4,,0.0,,,110000000000000000000,504.0,252.0,1583.3626974092558,0.11561051272360795,0.24138703033240705,,,22.0,6.0,5.0,4.0,,
Saturn Orbit,Tethys (S III),,,,294619.0,1.1,1.9,,1.1,,,620000000000000000000,1062.0,531.0,3336.37139811236,0.14676022570497335,0.3947902730547977,,,81.0,13.0,5.0,9.0,,
Saturn Orbit,Dione (S IV),,,,377396.0,0.0,2.7,,0.0,,,1100000000000000000000,1123.0,561.5,3528.0085499813376,0.23286214177931044,0.5113747991621855,,,86.0,14.0,5.0,9.0,,
Saturn Orbit,Rhea (S V),,,,527108.0,0.001,4.5,,0.3,,,2300000000000000000000,1527.0,763.5,4797.211982031614,0.2633391787810676,0.6341284775175219,,,156.0,19.0,5.0,13.0,,
Saturn Orbit,TItan (S VI),,,,1221870.0,0.029,16.0,,0.3,,,134999999999999993708544,5149.0,2574.5,16176.060573333845,1.359420140183759,2.645685979440148,,,1505.0,65.0,5.0,43.0,,
Saturn Orbit,Iapetus (S VIII),,,,3560820.0,0.028,79.0,,7.6,,,1800000000000000000000,1470.0,735.0,4618.141200776996,0.22238400666389002,0.5717556206946447,,,138.0,18.0,5.0,12.0,,
Saturn Orbit,Hyperion (S VII),,,,1841500.0,0.105,21.2767,,0.6,,,5551000000000000000,270.0,135.0,848.2300164692441,0.020328690973936896,0.07408607536482792,,,3.0,3.0,0.0,2.0,,
Saturn Orbit,Phoebe (S IX),,,,12929400.0,0.162,-500.3,,175.2,,,8312300000000000000,213.0,106.5,669.1592352146259,0.04891338481341885,0.1020713033386868,,,3.0,3.0,0.0,2.0,,
Saturn Orbit,Janus (S X),,,,151500.0,0.007,0.69732,,0.2,,,1893880000000000000,179.0,89.5,562.345084992573,0.01578018574201804,0.05314746699346291,,,,2.0,,1.0,,
Saturn Orbit,Epimethus (S XI),,,,151400.0,0.02,0.697,,0.3,,,525607000000000000,116.2,58.1,365.05306634713395,0.010392369971945809,0.03475044446823814,,,,1.0,,1.0,,
Saturn Orbit,Prometheus (S XVI),,,,139400.0,0.002,0.615,,0.0,,,159720000000000000,86.2,43.1,270.8052867394402,0.005738659869402081,0.02224123379541835,,,,1.0,,1.0,,
Saturn Orbit,Pandora (S XVII),,,,141700.0,0.004,0.63137,,0.0,,,135700000000000000,81.4,40.7,255.72564200220918,0.005467600226985976,0.02109650820578274,,,,1.0,,1.0,,
Saturn Orbit,Siamaq (S XXIX),,,,17881100.0,0.309,895.58,,47.8,,,32000000000000000,39.3,19.65,123.46459128607886,0.005531343032327824,0.014743872665296708,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Helene (S XII),,,,377600.0,0.007,2.7369,,0.2,,,7100000000000000,35.2,17.6,110.58406140636073,0.0015298143724173552,0.007338219532631257,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Atlas (S XV),,,,137700.0,0.001,0.6046,,0.0,,,5490000000000000,30.2,15.1,94.87609813841175,0.0016070307004078766,0.006966514706244284,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Albiorix (S XXVI),,,,16329100.0,0.482,783.46,,36.8,,,12000000000000000,28.6,14.3,89.8495498926681,0.003916651180986845,0.010583771717881284,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Pan (S XVIII),,,,133600.0,0.0,0.575,,0.0,,,4300000000000000,28.2,14.1,88.59291283123217,0.001443563704039032,0.006380321030630097,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Paaliaq (S XX),,,,14997900.0,0.378,686.94,,48.5,,,14000000000000000,25.0,12.5,78.53981633974483,0.005980172799999999,0.012227195917298454,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Telesto (S XIII),,,,295000.0,0.001,1.8878,,1.2,,,3900000000000000,24.8,12.4,77.91149780902687,0.0016928830645161288,0.006479467570719064,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Calypso (S XIV),,,,295000.0,0.001,1.8878,,1.5,,,1800000000000000,21.4,10.7,67.23008278682157,0.0010493265787405012,0.004738732824822131,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Ymir (S XIX),,,,22954500.0,0.338,-1315.08,,172.3,,,5600000000000000,19.0,9.5,59.690260418206066,0.004141393905817174,0.008870540243442127,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Kiviuq (S XXIV),,,,11307500.0,0.275,449.13,,48.0,,,3600000000000000,17.0,8.5,53.40707511102649,0.0033256027681660898,0.007518992423112523,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Tarvos (S XXI),,,,18215600.0,0.522,926.43,,37.8,,,2100000000000000,15.0,7.5,47.12388980384689,0.0024917386666666666,0.006113597958649227,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Ijiraq (S XXII),,,,11344600.0,0.293,451.43,,49.2,,,1800000000000000,13.0,6.5,40.840704496667314,0.0028434887573964497,0.006079913967002646,,,0.0,0.0,0.0,0.0,,
Saturn Orbit,Erriapus (S XXVIII),,,,17507000.0,0.476,871.09,,37.1,,,950000000000000,10.0,5.0,31.41592653589793,0.0025362339999999996,0.005036103652626701,,,0.0,0.0,0.0,0.0,,
Outer Solar System,Uranus,,3006390000.0,2735560000.0,2870972000.0,0.0471,369.66,142.2386,0.773,74.006,96.9988,86810000000000006505365504,50724.0,25362.0,159354.14576068867,8.69,21.3,-0.718661,82.23,136425.0,637.0,5.0,425.0,,
Uranus Orbit,Titania (U III),,,,436282.0,0.0012,8.7064,,0.11129,,,3455000000000000262144,1576.8,788.4,4953.663296180385,0.3709885826086576,0.7648364511824285,,,163.0,20.0,5.0,13.0,,
Uranus Orbit,Oberon (U IV),,,,583449.0,0.0014,13.465,,0.1478,,,3110400000000000000000,1522.8,761.4,4784.017292886537,0.358093321932163,0.7384473648394297,,,156.0,19.0,5.0,13.0,,
Uranus Orbit,Umbriel (U II),,,,265982.0,0.0039,4.1445,,0.0796,,,128850000000000000000,1169.0,584.5,3672.5218120464683,0.025172196630812674,0.1715409509750369,,,100.0,15.0,5.0,10.0,,
Uranus Orbit,Ariel (U I),,,,190930.0,0.0012,2.5207,,0.0167,,,1233100000000000131072,1157.8,578.9,3637.335974326262,0.24558222074668748,0.5332308085440252,,,100.0,15.0,5.0,10.0,,
Uranus Orbit,Miranda (U V),,,,129858.0,0.0014,1.4138,,4.4072,,,62930000000000000000,471.6,235.8,1481.5750954329465,0.07553980404175127,0.18874472598218447,,,22.0,6.0,5.0,4.0,,
Uranus Orbit,Puck (U XV),,,,86005.0,0.0002,0.76148,,0.3562,,,1910000000000000000,162.0,81.0,508.93800988154646,0.019429832342630696,0.05610376849647599,,,,2.0,,1.0,,
Uranus Orbit,Sycorax (U XVII),,,,12193200.0,0.0,-1286.0,,157.0,,,1910000000000000000,157.0,78.5,493.2300466135975,0.020687107793419608,0.056990138827404856,,,,2.0,,1.0,,
Uranus Orbit,Portia (U XII),,,,66100.0,0.0,0.5132,,0.0,,,1300000000000000000,135.0,67.5,424.11500823462205,0.019043270233196154,0.05070346616831517,,,,2.0,,1.0,,
Uranus Orbit,Juliet (U XI),,,,64400.0,0.001,0.49348,,0.0,,,430000000000000000,94.0,47.0,295.3097094374406,0.012992073336351289,0.034946457526007134,,,,1.0,,1.0,,
Uranus Orbit,Belinda (U XIV),,,,75300.0,0.0,0.62353,,0.0,,,380000000000000000,90.0,45.0,282.7433388230814,0.01252461234567901,0.033574024350844674,,,,1.0,,1.0,,
Uranus Orbit,Cressida (U IX),,,,61800.0,0.0,0.4631,,0.1,,,270000000000000000,80.0,40.0,251.32741228718345,0.01126288125,0.030017170086468845,,,,1.0,,1.0,,
Uranus Orbit,Rosalind (U XIII),,,,69900.0,0.0,0.5585,,0.0,,,200000000000000000,72.0,36.0,226.1946710584651,0.010299845679012345,0.02723212971636425,,,,1.0,,1.0,,
Uranus Orbit,Desdemona (U X),,,,62700.0,0.0,0.4732,,0.1,,,140000000000000000,64.0,32.0,201.06192982974676,0.00912501953125,0.024166117809859326,,,,1.0,,1.0,,
Uranus Orbit,Bianca (U VIII),,,,59200.0,0.001,0.435,,0.1,,,69000000000000000,51.0,25.5,160.22122533307945,0.007082302191464821,0.019005194336409872,,,0.0,1.0,0.0,0.0,,
Uranus Orbit,Prospero (U XVIII),,,,16221000.0,0.441,-1974.0,,149.4,,,65000000000000000,50.0,25.0,157.07963267948966,0.006941272,0.01862964304542629,,,0.0,1.0,0.0,0.0,,
Uranus Orbit,Setebos (U XIX),,,,17519800.0,0.579,-2215.0,,153.9,,,54000000000000000,47.0,23.5,147.6548547187203,0.0065262507922136705,0.01751381703781453,,,0.0,1.0,0.0,0.0,,
Uranus Orbit,Ophelia (U VII),,,,53800.0,0.011,0.3769,,0.1,,,42000000000000000,43.0,21.5,135.0884841043611,0.006064263926446727,0.016148168590809586,,,0.0,1.0,0.0,0.0,,
Uranus Orbit,Caliban (U XVI),,,,7167000.0,0.2,-580.0,,141.4,,,39000000000000000,42.0,21.0,131.94689145077132,0.005902442176870747,0.015744922083915543,,,0.0,1.0,0.0,0.0,,
Uranus Orbit,Coredlia (U VI),,,,49800.0,0.0,0.3346,,0.2,,,34000000000000000,40.0,20.0,125.66370614359172,0.005673155,0.015064069835207217,,,0.0,1.0,0.0,0.0,,
Uranus Orbit,Stephano (U XX),,,,7951400.0,0.235,-677.0,,143.6,,,17000000000000000,32.0,16.0,100.53096491487338,0.00443215234375,0.011909192877773036,,,0.0,0.0,0.0,0.0,,
Uranus Orbit,Perdita (U XXV),,,,76400.0,0.002,0.6384,,0.0,,,14000000000000000,30.0,15.0,94.24777960769379,0.004152897777777777,0.01116185169823239,,,0.0,0.0,0.0,0.0,,
Uranus Orbit,Francisco (U XXII),,,,4275700.0,0.144,-267.0,,146.8,,,5600000000000000,22.0,11.0,69.11503837897544,0.0030889322314049585,0.008243573805753733,,,0.0,0.0,0.0,0.0,,
Uranus Orbit,Ferdinand (U XXIV),,,,20421400.0,0.395,-2788.0,,169.2,,,4800000000000000,21.0,10.5,65.97344572538566,0.0029058176870748295,0.007811668927224925,,,0.0,0.0,0.0,0.0,,
Uranus Orbit,Margaret (U XXIII),,,,14425000.0,0.642,1655.0,,60.5,,,4200000000000000,20.0,10.0,62.83185307179586,0.002803206,0.007487597745605729,,,0.0,0.0,0.0,0.0,,
Uranus Orbit,Cupid (U XXVII),,,,74400.0,0.005,0.6132,,0.1,,,3100000000000000,18.0,9.0,56.548667764616276,0.0025543617283950615,0.006780745616162806,,,0.0,0.0,0.0,0.0,,
Uranus Orbit,Mab (U XXVI),,,,97700.0,0.003,0.9233,,0.1,,,3100000000000000,18.0,9.0,56.548667764616276,0.0025543617283950615,0.006780745616162806,,,0.0,0.0,0.0,0.0,,
Uranus Orbit,Trinculo (U XXI),,,,8502600.0,0.22,-749.0,,167.1,,,3100000000000000,18.0,9.0,56.548667764616276,0.0025543617283950615,0.006780745616162806,,,0.0,0.0,0.0,0.0,,
Outer Solar System,Neptune,,4540000000.0,4460000000.0,4500000000.0,0.008678,367.49,259.883,1.77,131.783,273.187,102409000000000005039456256,49244.0,24622.0,154704.58863337577,11.15,23.5,0.6713,28.32,128856.0,619.0,5.0,413.0,,
Neptune Orbit,Triton (N I),,,,354759.0,0.0,-5.8769,,156.865,,,21390000000000000524288,2705.2,1352.6,8498.636446491108,0.7803289906511124,1.452909489785716,,,449.0,34.0,5.0,23.0,,
Neptune Orbit,Proteus (N VIII),,,,117646.0,0.0,1.1223,,156.885,,,39000000000000000000,420.0,210.0,1319.4689145077132,0.05902442176870747,0.15744922083915544,,,20.0,5.0,5.0,4.0,,
Neptune Orbit,Nereid (N II),,,,5513900.0,0.751,360.13,,5.1,,,24000000000000000000,357.0,178.5,1121.548577331556,0.05027366240613892,0.13396901686207746,,,12.0,4.0,4.0,3.0,,
Neptune Orbit,Larissa (N VII),,,,73548.0,0.0012,0.5555,,0.205,,,3800000000000000000,194.0,97.0,609.4689747964198,0.02695540440004251,0.07231423410095864,,,2.0,2.0,0.0,2.0,,
Neptune Orbit,Galatea (N VI),,,,61953.0,0.0001,0.4287,,0.034,,,2800000000000000000,174.8,87.4,549.1503958474959,0.02446475605988406,0.06539449028219224,,,,2.0,,1.0,,
Neptune Orbit,Despina (N V),,,,52526.0,0.0004,0.3346,,0.068,,,1700000000000000000,156.0,78.0,490.0884539600077,0.018649424720578563,0.05393802236280318,,,,2.0,,1.0,,
Neptune Orbit,Thalassa (N IV),,,,50074.0,0.0018,0.3115,,0.135,,,350000000000000000,81.4,40.7,255.72564200220918,0.0141021376525062,0.03388087963607209,,,,1.0,,1.0,,
Neptune Orbit,Halimede (N IX),,,,16590500.0,0.521,-1879.0,,119.6,,,120000000000000000,62.0,31.0,194.77874452256717,0.008334193548387096,0.02273147597495596,,,,1.0,,1.0,,
Neptune Orbit,Naiad (N III),,,,48224.0,0.0047,0.2944,,4.691,,,130000000000000000,60.4,30.2,189.7521962768235,0.009513387570720582,0.02397099516648241,,,,1.0,,1.0,,
Neptune Orbit,Neso (N XIII),,,,49897800.0,0.455,-9805.0,,128.4,,,110000000000000000,60.0,30.0,188.49555921538757,0.008157477777777776,0.022123486765577134,,,,1.0,,1.0,,
Neptune Orbit,Sao (N XI),,,,22239900.0,0.296,2919.0,,50.2,,,34000000000000000,44.0,22.0,138.23007675795088,0.004688557851239669,0.014363027029653096,,,0.0,1.0,0.0,0.0,,
Neptune Orbit,Laomedeia (N XII),,,,23499900.0,0.419,3168.0,,36.9,,,34000000000000000,42.0,21.0,131.94689145077132,0.005145718820861678,0.014701026851080523,,,0.0,1.0,0.0,0.0,,
Neptune Orbit,Psamathe (N X),,,,47646600.0,0.413,-9149.0,,127.8,,,29000000000000000,40.0,20.0,125.66370614359172,0.004838867499999999,0.013912393755209775,,,0.0,1.0,0.0,0.0,,
Neptune Orbit,Hippocamp (N XIV),,,,105283.0,0.0005,0.95,,0.064,,,22000000000000000,34.8,17.4,109.3274243449248,0.004849867882150877,0.012991358754912842,,,0.0,0.0,0.0,0.0,,
Outer Solar System,Pluto,,7375930000.0,4368200000.0,5906380000.0,0.2488,90560.0,14.53,17.16,110.299,113.834,13024999999999999737856,2376.6,1188.3,7466.309100521502,0.62,1.212,-6387230.0,119.51,350.0,30.0,5.0,20.0,,
Pluto Orbit,Charon (P I),,,,17536.0,0.0022,6.3872,,0.08,,,1587000000000000000000,1212.0,606.0,3807.610296150829,0.2884279890860373,0.5912484442028386,,,100.0,15.0,5.0,10.0,,
Pluto Orbit,Hydra (P III),,,,64738.0,0.00586,38.20177,,0.242,,,50000000000000000,50.9,25.45,159.90706606772048,0.005152288280499148,0.016194180234806784,,,0.0,1.0,0.0,0.0,,
Pluto Orbit,Nix (P II),,,,48694.0,0.00204,24.8547,,0.133,,,50000000000000000,49.8,24.9,156.4513141487717,0.005382413186884082,0.016372054749078605,,,0.0,1.0,0.0,0.0,,
Pluto Orbit,Kerberos (P IV),,,,57783.0,0.00328,32.1676,,0.389,,,16000000000000000,19.0,9.5,59.690260418206066,0.011832554016620499,0.014993949656971291,,,0.0,0.0,0.0,0.0,,
